[|36]->[2]->[7]->[8]->[10]->[29]->[33]->[34]->[35]->[38]->[44]->[47]->[49]->[50]->[51]->[52]->[53]->[54]->[55]->[56]->[57]->[58]->[59]->[60]->[61]->[62]->[64]->[69]->[70]->[76]->[78]->[79]->[80]->[81]->[82]->[84]->[91]->
[#1|1]->[29]->
[#9|1]->[26]->
[$|1]->[98]->
[$0|3]->[26]->[28]->[29]->
[$1024000000|1]->[17]->
[$10347682|1]->[50]->
[$10357500|1]->[35]->
[$105700000|1]->[8]->
[$1067000000|1]->[21]->
[$1079352000|1]->[63]->
[$1103752|1]->[59]->
[$11462300|1]->[69]->
[$114912000|1]->[62]->
[$115400000|1]->[95]->
[$115600000|1]->[9]->
[$11755044|2]->[77]->[82]->
[$117826380|1]->[86]->
[$12135200000|1]->[67]->
[$1276000000|1]->[13]->
[$129000000|1]->[10]->
[$1379691|2]->[44]->[58]->
[$13796910|2]->[55]->[56]->
[$14348786|1]->[48]->
[$14348880|1]->[79]->
[$14762790|1]->[88]->
[$15031100|1]->[36]->
[$15176700|1]->[78]->
[$15590610|1]->[71]->
[$160300000|1]->[7]->
[$16142384|1]->[66]->
[$16556400|1]->[74]->
[$18018013|1]->[99]->
[$18856700|1]->[100]->
[$18901890|1]->[85]->
[$19000000|1]->[65]->
[$20|1]->[97]->
[$200000000|1]->[3]->
[$2047000000|1]->[1]->
[$205700000|1]->[27]->
[$2069536|2]->[53]->[60]->
[$20695365|1]->[49]->
[$20715000|1]->[34]->
[$20774190|1]->[89]->
[$215000000|1]->[25]->
[$219100000|1]->[19]->
[$23856700|1]->[64]->
[$246900000|1]->[24]->
[$249724071|1]->[41]->
[$250000|2]->[2]->[3]->
[$25898490|1]->[90]->
[$2665330|1]->[61]->
[$29300000|1]->[93]->
[$3|1]->[5]->
[$3000|1]->[97]->
[$30215430|1]->[80]->
[$303100000|1]->[94]->
[$317400000|1]->[2]->
[$3311258|1]->[46]->
[$350400000|1]->[5]->
[$37|1]->[5]->
[$372519|1]->[75]->
[$4001103|1]->[51]->
[$4139073|2]->[42]->[45]->
[$41390730|1]->[54]->
[$43874460|1]->[72]->
[$463400000|1]->[97]->
[$47200000|1]->[16]->
[$495800000|1]->[14]->
[$519000000|1]->[18]->
[$52014350|1]->[57]->
[$527300000|1]->[30]->
[$533000000|1]->[15]->
[$5436018|1]->[81]->
[$630500000|1]->[23]->
[$63466200|1]->[84]->
[$6484590|1]->[87]->
[$6628800|1]->[47]->
[$677500000|1]->[22]->
[$690500|1]->[39]->
[$6999100|1]->[32]->
[$7045100|1]->[31]->
[$7726269|1]->[52]->
[$783100000|1]->[4]->
[$7910100|1]->[33]->
[$79884630|1]->[83]->
[$807100000|1]->[12]->
[$8140176|1]->[43]->
[$828300000|1]->[11]->
[$8286000|1]->[37]->
[$8492300|1]->[70]->
[$8495102|1]->[68]->
[$854000000|1]->[96]->
[$880200000|1]->[6]->
[$8838400|1]->[38]->
[$88500000|1]->[20]->
[$89679915|1]->[40]->
[$9500000|1]->[76]->
[$963500000|1]->[91]->
[$974800000|1]->[92]->
[$9795870|1]->[73]->
[&|5]->[39]->[44]->[45]->[70]->[72]->
[*|1]->[76]->
[-|13]->[8]->[13]->[14]->[15]->[24]->[26]->[30]->[38]->[50]->[72]->[75]->[84]->[97]->
[..|1]->[16]->
[/|1]->[6]->
[1|12]->[1]->[2]->[6]->[8]->[18]->[19]->[47]->[54]->[61]->[69]->[91]->[96]->
[10|8]->[5]->[17]->[20]->[24]->[36]->[40]->[45]->[53]->
[100,000|2]->[37]->[100]->
[101|1]->[3]->
[102|1]->[13]->
[103|1]->[21]->
[104|1]->[93]->
[105|3]->[5]->[12]->[27]->
[106|1]->[30]->
[108|3]->[2]->[4]->[17]->
[11|4]->[26]->[34]->[61]->[71]->
[110|3]->[26]->[28]->[58]->
[111|2]->[7]->[30]->
[112|1]->[95]->
[115|1]->[8]->
[116|2]->[5]->[94]->
[117|2]->[18]->[25]->
[119|1]->[97]->
[12|3]->[36]->[80]->[92]->
[12-year-old|1]->[12]->
[120|1]->[94]->
[1204000000|1]->[98]->
[122|1]->[79]->
[124|2]->[9]->[32]->
[125|1]->[20]->
[127|1]->[81]->
[128|1]->[63]->
[129|3]->[19]->[74]->[98]->
[13|1]->[30]->
[130|3]->[51]->[60]->[96]->
[131|1]->[57]->
[133|1]->[6]->
[134|1]->[76]->
[135|2]->[77]->[82]->
[136|2]->[24]->[53]->
[137|1]->[52]->
[138|4]->[42]->[70]->[75]->[87]->
[139|2]->[64]->[67]->
[13b|1]->[52]->
[13th|1]->[52]->
[14|5]->[47]->[49]->[65]->[67]->[75]->
[140|2]->[55]->[61]->
[142|4]->[23]->[73]->[89]->[96]->
[143|1]->[39]->
